customerkey,calendarkey,websitekey,productkey,order_id,sales,units_sold
840,172,5,71,10000946,119.56,4
618,199,5,71,10001089,188.64,9
657,208,3,71,10001132,154.68,8
610,237,1,71,10001315,1347.47,7
883,250,2,71,10001385,187.94,9
871,273,5,71,10001521,5592.67,12
357,275,3,71,10001535,7576.24,4
912,328,5,71,10001824,48.92,2
585,334,3,71,10001856,5593.87,7
805,344,1,71,10001904,204.6,10
686,10,4,72,10000052,126.68,2
385,28,2,72,10000171,251.16,4
247,58,2,72,10000326,610.4,10
647,64,1,72,10000354,607.4,10
856,88,3,72,10000501,552.31,9
580,112,3,72,10000626,431.13,7
144,113,1,72,10000632,556.76,9
188,145,2,72,10000799,10443.6,2
372,153,4,72,10000836,739.08,12
731,173,4,72,10000954,680.24,11
988,206,1,72,10001117,314.2,5
759,233,5,72,10001279,372.04,6
905,235,4,72,10001302,619.4,10
298,241,2,72,10001338,1900.66,10
177,241,3,72,10001341,429.13,7
419,247,4,72,10001371,505.95,7
785,260,2,72,10001451,1179.42,5
423,260,1,72,10001452,5518.51,6
981,271,2,72,10001510,2514.53,11
999,331,2,72,10001843,2479.68,6
989,343,5,72,10001895,5774.58,9
649,358,1,72,10001980,429.48,7
748,362,2,72,10001997,3380.76,4
748,362,5,72,10001997,3380.76,2
148,1,2,73,10000004,1065.02,11
538,14,5,73,10000076,872.08,9
179,14,4,73,10000077,393.48,4
786,18,4,73,10000102,870.08,9
398,28,5,73,10000170,393.48,4
865,36,2,73,10000214,22599.6,12
664,37,1,73,10000218,872.28,9
857,40,1,73,10000230,488.6,5
284,41,5,73,10000241,1110.99,11
937,54,3,73,10000299,867.83,9
74,78,5,73,10000454,203.24,2
734,111,2,73,10000619,5161.33,6
574,121,5,73,10000672,293.36,3
146,129,3,73,10000711,2879.17,11
952,140,2,73,10000763,867.38,9
561,218,1,73,10001188,7084.36,7
771,221,1,73,10001210,688.02,6
296,221,3,73,10001212,488.35,5
996,233,1,73,10001277,428.88,3
53,233,1,73,10001290,4373.08,8
387,234,1,73,10001298,572.52,6
570,251,5,73,10001395,5326.58,8
78,260,5,73,10001454,874.08,9
941,264,3,73,10001470,394.48,4
13,265,2,73,10001478,2724.41,4
399,276,1,73,10001539,1062.12,11
807,278,2,73,10001548,2741.58,5
375,294,2,73,10001652,637.21,1
679,303,1,73,10001699,202.84,2
999,307,3,73,10001713,8678.63,6
668,311,3,73,10001744,1253.92,11
809,324,2,73,10001802,716.9,3
184,331,2,73,10001848,388.28,4
222,10,4,74,10000055,1218.04,3
180,12,5,74,10000064,175.6,10
239,17,3,74,10000098,1587.27,5
124,36,4,74,10000215,17186.6,6
263,62,5,74,10000349,78.84,4
386,64,4,74,10000356,4006.85,1
510,73,5,74,10000411,28.96,1
307,96,2,74,10000548,61.98,3
961,139,4,74,10000759,96.8,5
67,141,1,74,10000779,113.56,6
534,153,5,74,10000834,8739.32,8
117,153,4,74,10000839,118.76,6
286,198,1,74,10001086,4653.1,11
199,212,4,74,10001158,46.92,2
496,237,2,74,10001316,110.96,6
279,237,5,74,10001317,76.84,4
34,257,1,74,10001434,188.6,10
337,278,2,74,10001551,169.94,9
496,287,2,74,10001604,63.98,3
501,323,3,74,10001798,926.67,4
258,325,5,74,10001815,148.68,8
21,5,3,75,10000029,1708.68,8
154,29,1,75,10000177,4262.08,11
448,34,5,75,10000209,1494.22,7
968,54,1,75,10000298,15211,3
769,73,5,75,10000409,219.46,1
17,73,4,75,10000418,433.92,2
744,87,3,75,10000497,2345.31,11
224,91,4,75,10000526,1907.14,9
721,110,3,75,10000615,645.63,3
288,129,3,75,10000710,1492.47,7
348,133,5,75,10000727,1708.68,8
887,140,2,75,10000765,1490.12,7
952,155,3,75,10000852,855.84,4
787,197,5,75,10001078,1710.68,8
215,221,2,75,10001214,217.16,1
542,223,5,75,10001227,19633.8,3
293,238,4,75,10001323,2131.6,10
298,241,3,75,10001338,1900.66,6
425,257,5,75,10001433,2133.6,10
570,259,4,75,10001446,219.46,1
412,303,4,75,10001700,1073.3,5
313,306,2,75,10001711,1098.78,5
779,329,5,75,10001833,2556.52,12
590,338,1,75,10001872,596.26,1
270,356,4,75,10001971,2346.06,11
428,359,3,75,10001987,1068.05,5
496,19,5,76,10000113,355.48,9
119,20,1,76,10000121,126.56,3
604,23,1,76,10000145,570.56,7
380,29,4,76,10000176,314.76,8
749,32,4,76,10000199,2285.42,9
735,32,1,76,10000200,84.04,2
372,60,2,76,10000337,75.84,2
530,91,3,76,10000523,1174.94,10
828,92,4,76,10000527,346.48,9
696,127,2,76,10000698,8984.44,1
474,154,5,76,10000845,202.6,5
948,161,5,76,10000893,49.72,1
324,169,2,76,10000932,2880.24,6
287,185,4,76,10001015,7426.08,4
628,206,2,76,10001118,122.26,3
943,234,5,76,10001292,128.9,1
215,288,5,76,10001619,49.72,1
632,289,3,76,10001625,124.41,3
738,302,1,76,10001694,88.04,2
217,329,1,76,10001836,1333.82,9
989,343,3,76,10001895,5774.58,3
778,3,5,77,10000012,670.28,8
635,19,2,77,10000111,3871.26,3
753,30,5,77,10000181,19472.2,1
735,33,2,77,10000203,387.9,5
853,39,5,77,10000227,839.48,11
544,67,3,77,10000374,1355.8,12
621,78,1,77,10000450,533.36,7
48,80,3,77,10000460,765.3,10
333,90,5,77,10000518,238.04,3
38,103,3,77,10000579,765.3,10
800,105,4,77,10000588,86.68,1
231,108,1,77,10000609,599.06,2
205,122,1,77,10000677,688.32,9
571,124,5,77,10000682,1584.12,6
981,127,1,77,10000695,828.28,11
663,136,2,77,10000742,308.52,4
655,140,5,77,10000768,903.16,12
775,144,4,77,10000789,162.36,2
866,157,5,77,10000866,238.04,3
270,159,4,77,10000882,7245,11
628,163,3,77,10000906,763.3,10
336,196,1,77,10001077,537.36,7
450,212,4,77,10001156,383.4,5
940,226,3,77,10001237,835.73,11
941,241,4,77,10001334,238.04,3
172,258,4,77,10001443,465.08,6
11,265,5,77,10001479,80.68,1
435,288,5,77,10001615,504.4,4
188,289,1,77,10001629,684.32,9
447,296,3,77,10001664,683.87,9
590,307,5,77,10001718,917.16,12
469,335,4,77,10001859,763.8,10
945,10,2,78,10000050,194.52,12
360,17,5,78,10000095,241.95,2
135,46,5,78,10000264,42.52,2
851,48,2,78,10000270,39.92,2
102,90,1,78,10000520,147.04,9
745,97,4,78,10000549,3266.96,11
812,98,2,78,10000556,97.76,6
820,114,4,78,10000635,16208.4,12
286,152,1,78,10000828,505.42,6
729,169,4,78,10000929,14.76,1
250,192,3,78,10001050,67.04,4
535,216,4,78,10001179,131.08,8
535,220,5,78,10001208,36.52,2
994,224,4,78,10001229,200.12,12
393,226,5,78,10001243,87.8,5
593,248,3,78,10001374,177.61,11
868,253,2,78,10001404,552.92,10
563,262,5,78,10001461,52.28,3
895,264,2,78,10001471,137.86,5
616,283,3,78,10001576,259.07,9
632,321,1,78,10001790,40.12,2
433,328,1,78,10001828,115.92,7
5,342,2,78,10001894,119.22,7
602,349,2,78,10001931,146.14,9
546,30,2,79,10000184,840.04,4
327,38,2,79,10000225,2303.36,11
735,50,2,79,10000283,5180.7,8
708,59,2,79,10000329,846.04,4
807,65,3,79,10000360,842.24,4
97,87,3,79,10000500,1055.05,5
812,92,2,79,10000528,1927.52,8
243,134,3,79,10000732,3208.07,10
109,154,2,79,10000849,3055.33,12
559,308,2,79,10001722,2094.6,10
468,102,1,80,10000573,125.88,8
484,113,2,80,10000630,887.08,11
923,116,2,80,10000647,68.04,4
420,145,5,80,10000797,189.72,12
435,171,2,80,10000943,134.84,9
840,172,1,80,10000946,119.56,2
983,185,5,80,10001008,37.12,2
693,201,4,80,10001099,138.9,1
281,211,3,80,10001149,204.46,11
729,227,2,80,10001244,49.28,3
139,234,3,80,10001300,155.13,1
381,238,2,80,10001322,12782.1,11
11,251,3,80,10001396,125.48,8
815,252,4,80,10001398,125.48,8
158,259,5,80,10001448,155.6,10
37,259,3,80,10001449,303.77,10
283,268,1,80,10001491,138.74,9
27,275,3,80,10001537,2995.24,10
548,287,5,80,10001603,5786.8,2
658,298,1,80,10001678,157.6,10
936,310,4,80,10001736,57.24,4
732,334,5,80,10001855,172.66,11
146,335,4,80,10001863,2560.84,4
347,346,4,80,10001918,65.24,4
241,358,2,80,10001983,66.04,4
346,17,2,81,10000096,447.12,9
126,21,2,81,10000131,593.16,12
641,25,4,81,10000156,206.92,4
274,50,3,81,10000286,536.03,11
868,64,4,81,10000353,249.9,5
98,109,3,81,10000614,547.03,11
36,133,2,81,10000728,59.68,1
464,200,4,81,10001096,549.78,11
364,207,4,81,10001126,1734.2,3
264,211,3,81,10001150,346.11,7
920,212,2,81,10001153,143.04,3
927,228,2,81,10001250,243.4,5
917,229,1,81,10001254,394.04,1
606,241,2,81,10001335,595.16,12
701,288,2,81,10001612,544.48,11
633,346,2,81,10001917,102.36,2
415,348,2,81,10001928,4134.54,3
865,61,2,82,10000341,3854.66,4
92,73,2,82,10000417,1152.04,2
876,76,2,82,10000436,23.8,10
212,163,5,82,10000909,14.9,5
897,207,4,82,10001122,27.98,11
793,253,2,82,10001405,18.4,5
733,253,5,82,10001406,262.09,3
141,283,5,82,10001580,13.36,2
530,302,4,82,10001696,10078.7,2
290,306,4,82,10001712,9.72,4
163,316,4,82,10001765,22.08,6
318,322,2,82,10001796,18.8,10
273,331,5,82,10001847,30.8,10
384,341,4,82,10001887,26.8,10
959,362,4,82,10001996,15.54,3
967,5,1,83,10000025,33.12,1
707,12,5,83,10000063,164.92,6
203,74,1,83,10000426,296.32,11
976,124,3,83,10000680,37.07,1
207,155,4,83,10000859,37.32,1
18,189,5,83,10001036,7814.24,5
575,193,4,83,10001056,166.92,6
67,207,5,83,10001129,215.56,8
561,213,4,83,10001161,37.32,1
803,234,1,83,10001293,1735.78,9
848,235,3,83,10001303,191.49,7
525,285,3,83,10001591,113.28,4
366,292,1,83,10001643,61.24,2
501,323,1,83,10001798,926.67,7
349,335,5,83,10001860,322.84,12
124,22,3,84,10000140,1342.24,12
879,38,3,84,10000222,452.08,4
186,53,4,84,10000297,1120.2,10
671,65,3,84,10000362,672.62,6
88,154,4,84,10000850,1005.68,9
228,155,4,84,10000857,341.56,3
692,156,4,84,10000862,15457.7,5
691,185,3,84,10001011,1230.97,11
947,215,4,84,10001172,6137.22,11
767,250,5,84,10001386,117.52,1
474,254,3,84,10001416,783.89,7
165,287,1,84,10001606,14306.9,7
616,311,4,84,10001745,899.16,8
392,356,5,84,10001969,899.16,8
355,41,4,85,10000239,238.14,3
611,43,4,85,10000250,75.38,1
766,69,3,85,10000383,309.52,4
863,73,5,85,10000408,692.42,9
552,82,1,85,10000469,880.28,9
773,98,4,85,10000557,4652.48,1
141,102,1,85,10000576,614.44,8
846,106,5,85,10000593,706.4,7
574,106,5,85,10000597,927.56,12
258,149,3,85,10000815,537.91,7
249,149,3,85,10000816,570.81,4
846,159,3,85,10000878,6616.01,6
592,196,3,85,10001072,846.43,11
124,213,2,85,10001162,615.64,8
943,234,1,85,10001292,128.9,1
381,238,3,85,10001322,12782.1,10
386,267,4,85,10001485,163.76,2
27,275,3,85,10001537,2995.24,10
3,283,1,85,10001582,5937.06,6
250,300,4,85,10001689,692.42,9
321,317,5,85,10001768,1932.1,3
859,351,5,85,10001944,163.76,2
89,21,4,86,10000132,4270.75,5
912,24,2,86,10000148,7423.14,8
753,30,4,86,10000181,19472.2,11
865,36,1,86,10000214,22599.6,8
954,103,2,86,10000577,29.1,5
471,105,2,86,10000589,48.38,9
702,106,1,86,10000595,697.04,5
909,242,1,86,10001344,46.36,8
802,260,4,86,10001450,56.2,10
895,264,2,86,10001471,137.86,8
43,311,3,86,10001751,5527.86,4
149,338,1,86,10001875,8627.82,11
998,358,2,86,10001978,47.56,8
324,9,2,87,10000046,2128.83,8
799,32,1,87,10000198,142.45,7
321,35,4,87,10000212,334.63,9
968,40,3,87,10000229,332.08,8
653,57,2,87,10000314,45.5,2
184,115,5,87,10000643,16467,4
425,121,1,87,10000673,665.05,5
617,125,3,87,10000688,144.1,7
289,130,4,87,10000712,40.1,2
550,135,1,87,10000736,125.1,6
504,143,5,87,10000787,1199.54,5
436,162,4,87,10000902,184.72,4
576,167,1,87,10000920,121.1,6
77,172,5,87,10000949,2142.97,8
576,199,4,87,10001090,124.5,5
860,210,2,87,10001141,103.25,5
281,211,4,87,10001149,204.46,1
505,244,5,87,10001354,108.75,5
542,258,3,87,10001441,261.98,11
825,262,5,87,10001460,83.2,4
652,286,4,87,10001597,85.2,4
500,298,1,87,10001680,867,12
406,328,2,87,10001829,808.51,3
559,330,2,87,10001840,3524.06,12
343,347,3,87,10001923,43.6,2
697,348,4,87,10001925,163.4,8
194,351,1,87,10001946,1150.98,9
11,8,4,88,10000043,226.84,3
383,18,4,88,10000104,523.96,7
64,72,3,88,10000407,73.03,1
438,79,5,88,10000457,78.28,1
988,86,3,88,10000490,155.06,2
908,121,5,88,10000670,668.52,9
207,146,4,88,10000801,155.56,2
770,174,1,88,10000960,2315.56,6
384,196,2,88,10001075,515.86,7
882,240,1,88,10001329,741.8,10
803,242,5,88,10001346,1599.26,8
408,253,1,88,10001410,2415.98,11
668,269,1,88,10001497,80.08,1
559,274,5,88,10001527,595.24,8
36,280,3,88,10001563,805.33,11
669,291,3,88,10001637,449.18,6
228,297,1,88,10001676,883.96,12
364,305,5,88,10001707,371.4,5
213,315,4,88,10001761,886.36,12
813,326,3,88,10001817,666.27,9
845,336,5,88,10001865,3535.4,8
997,350,4,88,10001935,82.28,1
334,4,3,89,10000019,360.44,7
446,22,1,89,10000137,763.02,8
811,24,1,89,10000149,17.85,7
405,44,4,89,10000256,7234.32,8
305,48,1,89,10000273,15.2,4
676,49,3,89,10000278,15,4
930,74,3,89,10000419,22.5,11
935,90,3,89,10000513,6.5,1
155,92,3,89,10000531,7511.98,10
652,136,5,89,10000743,16,4
805,138,2,89,10000755,17.15,7
959,142,4,89,10000780,6715.65,4
580,143,3,89,10000785,460.7,5
821,145,1,89,10000794,14.1,2
392,154,3,89,10000846,27.5,11
693,168,4,89,10000923,550.22,10
789,170,3,89,10000934,281.5,1
763,173,4,89,10000953,12.75,1
157,178,5,89,10000976,1853.57,7
318,184,2,89,10001007,16071.7,6
491,185,2,89,10001013,18.05,9
625,191,1,89,10001046,15.85,7
576,199,5,89,10001090,124.5,5
378,214,4,89,10001168,19.75,5
875,251,2,89,10001392,2131.02,7
449,283,5,89,10001577,107.99,11
488,308,4,89,10001723,13.75,5
741,327,4,89,10001819,18,4
786,331,2,89,10001846,15.35,3
987,344,2,89,10001902,18.6,8
566,355,5,89,10001963,10.5,2
748,358,1,89,10001979,29.6,12
360,17,3,90,10000095,241.95,7
209,37,2,90,10000219,334.28,12
846,47,3,90,10000267,1307.34,1
298,48,4,90,10000274,136.7,5
665,80,4,90,10000458,232.92,8
197,83,1,90,10000483,115.16,4
340,92,5,90,10000530,88.22,3
576,106,1,90,10000596,236.29,4
254,135,1,90,10000737,211.48,6
952,160,1,90,10000884,89.62,3
912,168,2,90,10000921,2403.16,6
981,173,3,90,10000950,65.98,2
472,175,4,90,10000963,64.48,2
202,219,3,90,10001203,279.9,10
586,231,4,90,10001267,280.4,10
165,233,4,90,10001285,260.66,9
363,248,5,90,10001375,19262.6,9
37,259,3,90,10001449,303.77,1
214,342,1,90,10001893,6238.82,7
176,361,2,90,10001994,3266.72,3
778,3,1,91,10000012,670.28,3
347,66,4,91,10000368,64.92,4
490,96,1,91,10000547,1047.58,6
613,135,5,91,10000735,139.32,9
881,136,4,91,10000740,4851.89,2
530,143,4,91,10000786,622.68,6
44,152,3,91,10000830,561.46,2
510,158,4,91,10000874,153.8,10
173,199,1,91,10001091,423.52,2
693,201,3,91,10001099,138.9,8
681,221,5,91,10001211,82.88,6
235,225,5,91,10001235,135.32,9
353,232,5,91,10001275,233.45,9
139,234,5,91,10001300,155.13,9
550,250,5,91,10001387,122.84,8
777,256,4,91,10001427,97.88,6
780,270,3,91,10001505,181.76,12
169,311,4,91,10001749,168.28,11
683,322,3,91,10001794,29.46,2
546,324,3,91,10001805,5127.57,4
553,325,4,91,10001812,377.04,2
108,346,3,91,10001919,124.84,8
614,357,5,91,10001974,66.92,4
93,2,1,92,10000011,7248.06,8
439,17,2,92,10000094,206.9,10
870,19,2,92,10000109,190.71,9
34,31,3,92,10000195,87.96,4
721,88,2,92,10000502,152.33,7
447,88,3,92,10000506,91.96,4
445,129,5,92,10000708,230.39,11
560,147,4,92,10000807,45.98,2
21,153,2,92,10000841,7287.72,3
655,177,2,92,10000970,229.09,11
992,184,2,92,10001002,170.52,8
213,207,2,92,10001128,51.38,2
924,208,5,92,10001130,27.49,1
299,208,1,92,10001133,265.38,10
299,208,3,92,10001133,265.38,2
979,215,2,92,10001171,87.76,4
384,252,5,92,10001402,250.88,12
598,267,3,92,10001483,2388.6,8
893,292,2,92,10001642,65.57,3
872,294,3,92,10001650,130.44,6
477,319,3,92,10001775,207.4,10
890,344,3,92,10001903,2373.3,6
66,345,2,92,10001914,206.9,10
495,33,5,93,10000205,2009.74,8
581,38,2,93,10000223,185,8
892,46,5,93,10000261,1736.3,2
714,62,5,93,10000346,252.3,11
198,72,2,93,10000405,251,11
332,128,3,93,10000702,73.15,3
488,133,4,93,10000725,247.3,11
68,139,4,93,10000762,31.3,1
133,155,3,93,10000860,97.2,4
757,170,2,93,10000935,225,10
732,171,5,93,10000939,268.6,12
383,174,4,93,10000961,228,10
802,208,5,93,10001131,209.7,9
466,247,4,93,10001370,120.5,5
963,258,5,93,10001437,16290.1,11
645,290,3,93,10001634,183.4,8
11,292,2,93,10001647,2142.04,5
59,293,5,93,10001649,1149.9,10
473,341,3,93,10001886,229.5,10
590,8,4,94,10000042,65.98,2
153,56,3,94,10000311,263.16,9
223,67,5,94,10000377,267.41,9
551,86,1,94,10000491,95.87,3
639,89,2,94,10000508,65.38,2
361,114,2,94,10000637,123.76,4
341,122,2,94,10000676,2423,10
641,133,4,94,10000724,65.98,2
254,135,3,94,10000737,211.48,1
736,141,3,94,10000775,1631.28,2
843,153,2,94,10000832,262.71,9
856,177,1,94,10000968,178.74,6
292,183,5,94,10000999,858.77,5
664,185,3,94,10001012,148.2,5
888,193,1,94,10001054,122.16,4
918,220,5,94,10001205,177.94,6
73,247,1,94,10001373,263.61,9
605,261,2,94,10001457,5636.05,10
767,297,3,94,10001669,234.92,8
43,311,2,94,10001751,5527.86,10
710,320,4,94,10001779,934.67,5
968,322,2,94,10001793,2562.4,7
109,336,5,94,10001867,144.45,5
851,62,5,95,10000345,3372.7,3
694,69,2,95,10000384,2726.8,5
290,83,3,95,10000482,95.5,2
984,90,3,95,10000512,146.75,3
830,107,5,95,10000603,375,8
847,108,2,95,10000608,814.67,11
930,116,2,95,10000646,191.8,4
44,152,3,95,10000830,561.46,12
571,171,4,95,10000941,50.5,1
809,181,3,95,10000983,2342.45,12
376,188,3,95,10001028,56.25,1
395,204,1,95,10001110,186.2,4
52,215,3,95,10001177,56.25,1
771,221,3,95,10001210,688.02,2
628,236,1,95,10001307,712.45,5
732,237,4,95,10001314,404.3,4
575,240,5,95,10001330,191,4
404,240,2,95,10001332,584.4,9
865,275,3,95,10001531,5032.13,1
312,293,2,95,10001648,146.6,3
989,335,5,95,10001857,280,6
374,347,5,95,10001922,143.5,3
137,18,2,96,10000107,235.9,5
972,25,2,96,10000152,16567.5,11
152,28,2,96,10000172,1502.77,3
501,48,2,96,10000272,420.62,9
501,59,3,96,10000330,473.3,10
546,72,4,96,10000402,241.4,5
605,84,2,96,10000484,288.08,6
563,90,2,96,10000516,2268.73,6
46,119,5,96,10000665,237.4,5
14,193,4,96,10001060,562.76,12
7,199,5,96,10001092,376.84,8
569,219,4,96,10001200,1917.88,3
203,224,5,96,10001233,568.76,12
917,229,2,96,10001254,394.04,7
118,238,4,96,10001325,51.48,1
11,248,4,96,10001381,53.48,1
310,263,1,96,10001467,617.24,8
950,287,4,96,10001601,330.36,7
62,301,5,96,10001691,475.8,10
228,308,4,96,10001725,378.84,8
984,325,1,96,10001807,360.9,1
553,355,3,96,10001964,149.69,3
170,21,5,97,10000130,175.64,3
800,33,3,97,10000202,551.3,10
922,50,1,97,10000281,118.36,2
275,57,1,97,10000317,557.8,10
544,67,2,97,10000374,1355.8,8
363,74,1,97,10000422,503.12,9
953,75,1,97,10000429,223.72,4
846,106,2,97,10000593,706.4,3
600,117,2,97,10000656,496.22,9
425,121,3,97,10000673,665.05,10
848,123,5,97,10000678,610.68,11
8,164,4,97,10000913,559.8,10
732,180,4,97,10000980,660.56,12
476,192,3,97,10001049,1396.42,6
863,213,2,97,10001160,775.4,10
526,233,5,97,10001283,1100.64,7
225,240,1,97,10001333,223.72,4
813,246,4,97,10001365,279.4,5
616,265,2,97,10001475,4872.68,1
358,297,5,97,10001675,500.92,9
406,328,4,97,10001829,808.51,12
967,13,2,98,10000068,3481.76,5
419,16,4,98,10000087,672.17,11
719,65,3,98,10000361,1039.28,4
296,74,3,98,10000424,550.98,9
552,82,3,98,10000469,880.28,3
265,90,3,98,10000519,546.98,9
102,107,1,98,10000607,5858.72,4
45,110,3,98,10000617,481.76,8
571,124,1,98,10000682,1584.12,8
329,128,1,98,10000703,1720.21,11
650,160,1,98,10000886,7613.61,3
21,193,1,98,10001059,541.43,9
907,202,1,98,10001103,3084.74,10
473,222,1,98,10001222,730.24,12
756,231,4,98,10001265,613.7,10
174,284,5,98,10001585,250.88,4
844,321,4,98,10001787,434.29,7
759,12,4,99,10000062,621.86,9
855,17,3,99,10000091,555.32,8
842,18,4,99,10000100,617.86,9
321,35,1,99,10000212,334.63,2
127,49,2,99,10000279,755.64,11
618,54,1,99,10000301,210.02,3
688,67,3,99,10000372,418.74,6
542,86,4,99,10000492,762.94,11
951,94,5,99,10000536,3075.68,10
871,121,3,99,10000671,762.19,11
689,144,3,99,10000790,751.19,11
818,158,4,99,10000872,621.86,9
678,161,4,99,10000896,210.62,3
107,172,2,99,10000948,213.72,3
421,175,5,99,10000964,281.16,4
46,185,1,99,10001017,4464.44,11
980,231,5,99,10001261,285.16,4
631,234,2,99,10001296,77.24,1
989,242,4,99,10001343,285.16,4
80,248,4,99,10001379,696.4,10
967,269,5,99,10001496,827.48,12
340,279,2,99,10001558,1615.6,12
392,281,2,99,10001567,827.88,12
909,288,5,99,10001608,553.32,8
458,348,5,99,10001927,1955.62,1
400,349,5,99,10001933,623.86,9
464,10,3,100,10000054,232.08,3
512,17,1,100,10000093,7661.87,10
446,22,3,100,10000137,763.02,4
675,123,1,100,10000679,372.05,5
441,129,1,100,10000709,747.94,6
826,142,4,100,10000782,603.88,8
397,193,4,100,10001058,5520.7,10
353,232,1,100,10001275,233.45,1
589,258,2,100,10001440,83.31,1
308,263,1,100,10001468,11249.3,2
977,278,1,100,10001546,3357.75,9
68,310,1,100,10001739,2521.04,8
546,324,2,100,10001805,5127.57,6
487,356,1,100,10001968,827.51,11
736,1,2,101,10000001,91.77,1
401,38,2,101,10000224,455.85,5
975,55,3,101,10000304,549.92,6
749,68,1,101,10000379,824.83,9
734,111,5,101,10000619,5161.33,3
902,124,5,101,10000681,5806.34,2
200,148,2,101,10000811,10399.5,1
575,153,3,101,10000833,913.2,10
534,153,1,101,10000834,8739.32,12
969,157,5,101,10000865,917.7,10
904,200,1,101,10001093,828.83,9
385,211,1,101,10001147,995.57,11
672,214,5,101,10001164,826.63,9
654,215,3,101,10001174,3612.55,6
575,217,5,101,10001182,4053.09,7
45,225,1,101,10001236,188.74,2
803,242,3,101,10001346,1599.26,11
233,253,1,101,10001412,279.61,3
233,267,1,101,10001486,858.04,4
568,270,3,101,10001508,1950.96,11
855,291,1,101,10001635,1960.39,10
950,302,2,101,10001693,549.62,6
879,304,2,101,10001702,101.77,1
6,327,1,101,10001822,461.35,5
180,328,1,101,10001830,2765.92,8
222,10,2,102,10000055,1218.04,12
45,16,3,102,10000089,393.92,4
4,20,1,102,10000122,5309.94,7
801,41,3,102,10000236,588.38,6
983,49,2,102,10000276,582.08,6
948,81,2,102,10000461,588.08,6
370,160,4,102,10000889,1066.28,11
623,193,4,102,10001055,589.88,6
677,202,3,102,10001104,299.69,3
426,236,3,102,10001309,203.46,2
894,242,1,102,10001345,678.96,7
904,270,3,102,10001504,1063.53,11
662,289,3,102,10001624,488.15,5
939,297,4,102,10001667,776.84,8
483,306,3,102,10001709,1063.53,11
710,320,1,102,10001779,934.67,5
466,347,4,102,10001921,1295.71,2
441,29,1,103,10000175,1453.8,10
546,50,4,103,10000284,871.88,6
386,64,2,103,10000356,4006.85,12
936,65,4,103,10000359,1018.36,7
11,76,1,103,10000442,872.68,6
489,88,1,103,10000504,1594.08,11
828,95,3,103,10000541,443.69,3
346,102,4,103,10000574,1738.76,12
613,116,3,103,10000649,861.38,6
366,136,1,103,10000745,828.32,5
503,140,4,103,10000771,727.4,5
317,241,2,103,10001337,731.9,5
348,250,1,103,10001388,434.84,3
598,267,1,103,10001483,2388.6,2
11,358,4,103,10001985,1311.32,9
728,362,3,103,10001998,2171.22,10
733,11,5,104,10000057,1042.69,7
627,55,2,104,10000308,299.74,2
916,57,4,104,10000313,1044.69,7
533,58,5,104,10000324,318.26,2
128,71,1,104,10000400,1041.29,7
671,73,1,104,10000410,15519.8,1
867,90,3,104,10000515,893.52,6
635,127,5,104,10000699,1336.03,9
217,155,4,104,10000858,817.49,4
551,204,1,104,10001109,1774.64,12
737,215,4,104,10001173,1485.7,10
569,219,2,104,10001200,1917.88,12
53,233,2,104,10001290,4373.08,11
901,246,5,104,10001364,156.67,1
791,251,2,104,10001393,745.85,5
137,263,4,104,10001469,1487.7,10
981,271,2,104,10001510,2514.53,4
607,289,2,104,10001626,1777.44,12
855,291,5,104,10001635,1960.39,7
124,311,5,104,10001750,745.35,5
889,316,4,104,10001763,1340.03,9
212,318,4,104,10001771,304.34,2
447,343,5,104,10001897,1040.69,7
152,28,4,105,10000172,1502.77,9
680,35,4,105,10000211,759.35,5
735,55,1,105,10000306,1506.7,10
814,61,3,105,10000342,609.88,4
284,73,3,105,10000414,752.1,5
759,74,4,105,10000420,1281.21,8
398,144,4,105,10000791,610.88,4
767,154,5,105,10000844,1515.7,10
315,173,4,105,10000957,157.47,1
646,207,5,105,10001124,155.47,1
803,234,4,105,10001293,1735.78,10
438,246,4,105,10001367,3474.07,3
761,295,4,105,10001655,1666.17,11
717,324,3,105,10001803,307.44,2
450,339,5,105,10001878,7228.14,4
743,10,3,106,10000051,1693.2,10
651,13,5,106,10000069,1186.29,7
724,42,5,106,10000244,2026.64,12
411,69,1,106,10000388,2090.91,9
799,81,3,106,10000462,3085.82,9
554,89,2,106,10000510,1182.19,7
568,95,2,106,10000542,1016.02,6
105,98,5,106,10000562,1527.23,9
825,126,1,106,10000693,5536.34,8
631,149,2,106,10000814,1352.36,8
855,178,1,106,10000973,1393.26,7
307,181,4,106,10000989,1810.62,6
639,201,1,106,10001100,852.35,5
221,217,2,106,10001186,2027.04,12
280,224,3,106,10001232,841.1,5
384,230,5,106,10001259,1693.7,10
537,233,4,106,10001282,6937.97,9
29,252,4,106,10001403,847.35,5
690,256,5,106,10001428,682.88,4
510,262,3,106,10001462,515.66,3
27,275,5,106,10001537,2995.24,6
994,290,4,106,10001633,514.41,3
11,292,2,106,10001647,2142.04,12
461,299,2,106,10001684,513.51,3
611,315,2,106,10001760,1188.19,7
171,329,5,106,10001837,343.94,2
865,340,3,106,10001880,1861.42,11
797,341,4,106,10001884,849.35,5
890,344,2,106,10001903,2373.3,12
593,359,3,106,10001986,2025.64,12
895,34,2,107,10000208,2040.8,10
904,37,5,107,10000217,1838.12,9
857,47,3,107,10000266,1636.92,4
386,64,3,107,10000356,4006.85,11
564,67,2,107,10000373,915.94,3
